,Manufacturer,Country of Manufacturer,Cocoa (%),Bean Origin (Country),Rating,Review Year,REF
0,A. Morin,France,63.0,Sao Tome,3.75,2016,1876
1,A. Morin,France,70.0,Togo,2.75,2015,1676
2,A. Morin,France,70.0,Togo,3.0,2015,1676
3,A. Morin,France,70.0,Togo,3.5,2015,1680
4,A. Morin,France,70.0,Peru,3.5,2015,1704
5,A. Morin,France,70.0,Venezuela,2.75,2014,1315
6,A. Morin,France,70.0,Cuba,3.5,2014,1315
7,A. Morin,France,70.0,Venezuela,3.5,2014,1315
8,A. Morin,France,70.0,Venezuela,3.75,2014,1319
9,A. Morin,France,70.0,Peru,4.0,2014,1319
10,A. Morin,France,70.0,Panama,2.75,2013,1011
11,A. Morin,France,70.0,Madagascar,3.0,2013,1011
12,A. Morin,France,70.0,Brazil,3.25,2013,1011
13,A. Morin,France,70.0,Ecuador,3.75,2013,1011
14,A. Morin,France,70.0,Colombia,2.75,2013,1015
15,A. Morin,France,70.0,Burma,3.0,2013,1015
16,A. Morin,France,70.0,Papua New Guinea,3.25,2013,1015
17,A. Morin,France,70.0,Venezuela,4.0,2013,1015
18,A. Morin,France,70.0,Peru,3.25,2013,1019
19,A. Morin,France,70.0,Peru,3.5,2013,1019
20,A. Morin,France,63.0,Peru,4.0,2013,1019
21,A. Morin,France,70.0,Bolivia,3.5,2012,797
22,A. Morin,France,63.0,Peru,3.75,2012,797
23,Acalli,U.S.A.,70.0,Peru,3.75,2015,1462
24,Acalli,U.S.A.,70.0,Peru,3.75,2015,1470
25,Adi,Fiji,60.0,Fiji,2.75,2011,705
26,Adi,Fiji,80.0,Fiji,3.25,2011,705
27,Adi,Fiji,88.0,Fiji,3.5,2011,705
28,Adi,Fiji,72.0,Fiji,3.5,2011,705
29,Aequare (Gianduja),Ecuador,55.0,Ecuador,2.75,2009,370
30,Aequare (Gianduja),Ecuador,70.0,Ecuador,3.0,2009,370
31,Ah Cacao,Mexico,70.0,Mexico,3.0,2009,316
32,Akesson's (Pralus),Switzerland,75.0,Indonesia,3.75,2011,636
33,Akesson's (Pralus),Switzerland,75.0,Madagascar,2.75,2010,502
34,Akesson's (Pralus),Switzerland,75.0,Brazil,2.75,2010,508
35,Alain Ducasse,France,65.0,Trinidad,2.75,2014,1215
36,Alain Ducasse,France,75.0,Vietnam,2.75,2014,1215
37,Alain Ducasse,France,75.0,Madagascar,3.0,2014,1215
38,Alain Ducasse,France,75.0,Venezuela,2.5,2013,1061
39,Alain Ducasse,France,75.0,Peru,2.5,2013,1173
40,Alexandre,Netherlands,70.0,Ecuador,3.5,2017,1944
41,Alexandre,Netherlands,70.0,Nicaragua,3.5,2017,1944
42,Alexandre,Netherlands,70.0,Vietnam,3.5,2017,1944
43,Alexandre,Netherlands,70.0,Tanzania,3.5,2017,1944
44,Altus aka Cao Artisan,U.S.A.,60.0,Nicaragua,2.75,2016,1728
45,Altus aka Cao Artisan,U.S.A.,60.0,Peru,3.0,2016,1728
46,Altus aka Cao Artisan,U.S.A.,60.0,Bolivia,2.5,2016,1732
47,Altus aka Cao Artisan,U.S.A.,60.0,Peru,2.5,2016,1732
48,Altus aka Cao Artisan,U.S.A.,60.0,Ecuador,2.75,2016,1732
49,Altus aka Cao Artisan,U.S.A.,60.0,Venezuela,2.5,2013,1125
50,Altus aka Cao Artisan,U.S.A.,60.0,Dominican Republic,3.0,2013,1125
51,Altus aka Cao Artisan,U.S.A.,80.0,Bolivia,3.25,2013,1129
52,Altus aka Cao Artisan,U.S.A.,60.0,Bolivia,3.0,2013,1133
53,Altus aka Cao Artisan,U.S.A.,60.0,Peru,3.25,2013,1133
54,Amano,U.S.A.,70.0,Papua New Guinea,4.0,2011,725
55,Amano,U.S.A.,70.0,Dominican Republic,3.75,2010,470
56,Amano,U.S.A.,70.0,Ecuador,4.0,2010,470
57,Amano,U.S.A.,70.0,Venezuela,3.0,2010,544
58,Amano,U.S.A.,70.0,Venezuela,3.0,2009,363
59,Amano,U.S.A.,70.0,Indonesia,2.75,2008,304
60,Amano,U.S.A.,70.0,Madagascar,3.5,2007,129
61,Amano,U.S.A.,70.0,Venezuela,3.0,2007,147
62,Amano,U.S.A.,70.0,Venezuela,3.75,2007,175
63,Amatller (Simon Coll),Spain,70.0,Ghana,3.0,2009,322
64,Amatller (Simon Coll),Spain,70.0,Ecuador,2.75,2009,327
65,Amatller (Simon Coll),Spain,85.0,Ecuador,2.75,2009,464
66,Amatller (Simon Coll),Spain,85.0,Ghana,3.0,2009,464
67,Amazona,Peru,72.0,Peru,3.25,2013,1145
68,Amazona,Peru,73.0,Peru,3.5,2013,1145
69,Ambrosia,Canada,64.0,Belize,3.0,2015,1494
70,Ambrosia,Canada,66.0,Madagascar,3.25,2015,1494
71,Ambrosia,Canada,75.0,Dominican Republic,3.25,2015,1498
72,Ambrosia,Canada,63.0,Papua New Guinea,3.25,2015,1498
73,Ambrosia,Canada,70.0,Venezuela,3.25,2015,1498
74,Ambrosia,Canada,68.0,Peru,3.5,2015,1498
75,Amedei,Italy,70.0,Peru,3.75,2012,979
76,Amedei,Italy,70.0,Venezuela,4.0,2007,111
77,Amedei,Italy,75.0,,4.0,2007,111
78,Amedei,Italy,70.0,Venezuela,5.0,2007,111
79,Amedei,Italy,70.0,Ecuador,3.0,2007,123
80,Amedei,Italy,70.0,Jamaica,3.0,2007,123
81,Amedei,Italy,70.0,Grenada,3.5,2007,123
82,Amedei,Italy,70.0,Venezuela,3.75,2007,123
83,Amedei,Italy,70.0,Madagascar,4.0,2007,123
84,Amedei,Italy,70.0,Trinidad,3.5,2007,129
85,Amedei,Italy,63.0,,3.5,2007,170
86,Amedei,Italy,70.0,,5.0,2006,40
87,Amedei,Italy,66.0,,4.0,2006,75
88,AMMA,Brazil,75.0,Brazil,3.25,2013,1065
89,AMMA,Brazil,85.0,Brazil,2.75,2010,572
90,AMMA,Brazil,50.0,Brazil,3.75,2010,572
91,AMMA,Brazil,75.0,Brazil,3.75,2010,572
92,AMMA,Brazil,60.0,Brazil,4.0,2010,572
93,Anahata,U.S.A.,75.0,Dominican Republic,3.0,2014,1259
94,Animas,U.S.A.,75.0,Bolivia,3.5,2016,1852
95,Ara,France,75.0,Madagascar,3.0,2014,1375
96,Ara,France,72.0,Mexico,2.5,2014,1379
97,Ara,France,75.0,Ecuador,2.75,2014,1379
98,Ara,France,75.0,Venezuela,3.0,2014,1379
99,Arete,U.S.A.,70.0,Trinidad,3.5,2016,1724
100,Arete,U.S.A.,70.0,Tanzania,3.75,2016,1724
101,Arete,U.S.A.,73.0,Vietnam,3.5,2016,1900
102,Arete,U.S.A.,70.0,Ecuador,3.25,2016,1904
104,Arete,U.S.A.,70.0,Guatemala,3.5,2016,1904
105,Arete,U.S.A.,70.0,Nicaragua,3.75,2016,1904
106,Arete,U.S.A.,70.0,Honduras,3.5,2016,1908
107,Arete,U.S.A.,70.0,Costa Rica,4.0,2016,1908
108,Arete,U.S.A.,70.0,Peru,4.0,2016,1924
109,Arete,U.S.A.,70.0,Dominican Republic,3.75,2016,1928
110,Arete,U.S.A.,70.0,Fiji,3.25,2016,1928
111,Arete,U.S.A.,73.0,Vietnam,3.25,2016,1928
112,Arete,U.S.A.,70.0,Brazil,3.5,2015,1534
113,Arete,U.S.A.,68.0,Peru,3.5,2015,1534
114,Arete,U.S.A.,70.0,Ecuador,3.75,2015,1534
115,Arete,U.S.A.,70.0,Domincan Republic,3.5,2015,1598
116,Arete,U.S.A.,70.0,Belize,3.75,2015,1598
117,Arete,U.S.A.,70.0,Nicaragua,4.0,2015,1598
118,Arete,U.S.A.,75.0,Brazil,2.75,2015,1602
119,Arete,U.S.A.,70.0,Guatemala,3.25,2015,1602
120,Arete,U.S.A.,75.0,Ecuador,3.5,2015,1602
121,Artisan du Chocolat,U.K.,72.0,Trinidad,3.25,2013,1193
122,Artisan du Chocolat,U.K.,72.0,Colombia,3.75,2012,947
123,Artisan du Chocolat,U.K.,72.0,Haiti,4.0,2011,729
124,Artisan du Chocolat,U.K.,72.0,Panama,2.75,2011,745
125,Artisan du Chocolat,U.K.,100.0,Venezuela,1.75,2010,486
126,Artisan du Chocolat,U.K.,72.0,Jamaica,3.75,2010,531
127,Artisan du Chocolat,U.K.,72.0,Costa Rica,3.25,2010,600
128,Artisan du Chocolat,U.K.,72.0,Vietnam,3.25,2010,600
129,Artisan du Chocolat,U.K.,72.0,Indonesia,3.5,2010,600
130,Artisan du Chocolat,U.K.,75.0,Venezuela,2.5,2009,355
131,Artisan du Chocolat,U.K.,72.0,Indonesia,2.75,2009,355
132,Artisan du Chocolat,U.K.,72.0,Brazil,1.75,2009,363
133,Artisan du Chocolat,U.K.,80.0,Madagascar,3.0,2009,363
134,Artisan du Chocolat,U.K.,75.0,Peru,3.0,2009,363
135,Artisan du Chocolat,U.K.,72.0,Dominican Republic,3.25,2009,363
136,Artisan du Chocolat,U.K.,72.0,Congo,3.75,2008,300
137,Artisan du Chocolat (Casa Luker),U.K.,72.0,Colombia,2.75,2013,1181
138,Askinosie,U.S.A.,68.0,Tanzania,3.75,2016,1780
139,Askinosie,U.S.A.,72.0,Tanzania,3.75,2011,647
140,Askinosie,U.S.A.,70.0,Honduras,3.75,2011,661
141,Askinosie,U.S.A.,77.0,Philippines,3.75,2009,331
142,Askinosie,U.S.A.,75.0,Mexico,2.5,2007,141
143,Askinosie,U.S.A.,70.0,Ecuador,3.0,2007,175
144,Bahen & Co.,Australia,80.0,,3.25,2015,1474
145,Bahen & Co.,Australia,70.0,Papua New Guinea,3.5,2015,1474
146,Bahen & Co.,Australia,70.0,Madagascar,3.0,2012,995
147,Bahen & Co.,Australia,70.0,Brazil,2.5,2012,999
148,Bahen & Co.,Australia,70.0,,2.5,2012,999
149,Bakau,Peru,70.0,Peru,2.75,2015,1454
150,Bakau,Peru,70.0,Peru,3.5,2015,1454
151,Bar Au Chocolat,U.S.A.,70.0,Brazil,3.5,2015,1554
152,Bar Au Chocolat,U.S.A.,70.0,Peru,4.0,2014,1295
153,Bar Au Chocolat,U.S.A.,70.0,Dominican Republic,3.25,2012,983
154,Bar Au Chocolat,U.S.A.,70.0,Mexico,3.5,2012,983
155,Bar Au Chocolat,U.S.A.,70.0,Madagascar,3.75,2012,983
156,Baravelli's,Wales,80.0,Costa Rica,2.75,2012,955
157,Batch,U.S.A.,65.0,Domincan Republic,3.5,2016,1840
158,Batch,U.S.A.,70.0,Brazil,3.75,2016,1868
159,Batch,U.S.A.,65.0,Ecuador,3.25,2016,1880
160,Beau Cacao,U.K.,73.0,Malaysia,3.0,2017,1948
161,Beau Cacao,U.K.,72.0,Malaysia,3.25,2017,1948
162,Beehive,U.S.A.,80.0,Brazil,2.75,2016,1784
163,Beehive,U.S.A.,70.0,Domincan Republic,2.75,2016,1784
164,Beehive,U.S.A.,70.0,Ecuador,2.75,2016,1784
165,Beehive,U.S.A.,90.0,Ecuador,2.75,2016,1788
